-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bluerov/ROS-Humble-BlueRov2-Driver/build/bluerov2_bringup
-- Install configuration: ""
-- Installing: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/launch
-- Installing: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/launch/gamepad.launch.py
-- Installing: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/launch/gamepad_dry.launch.py
-- Installing: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/ament_index/resource_index/package_run_dependencies/bluerov2_bringup
-- Installing: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/ament_index/resource_index/parent_prefix_path/bluerov2_bringup
-- Installing: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/environment/ament_prefix_path.sh
-- Installing: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/environment/path.sh
-- Installing: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/environment/path.dsv
-- Installing: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/local_setup.bash
-- Installing: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/local_setup.sh
-- Installing: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/local_setup.zsh
-- Installing: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/local_setup.dsv
-- Installing: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/package.dsv
-- Installing: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/ament_index/resource_index/packages/bluerov2_bringup
-- Installing: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/cmake/bluerov2_bringupConfig.cmake
-- Installing: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/cmake/bluerov2_bringupConfig-version.cmake
-- Installing: /home/bluerov/ROS-Humble-BlueRov2-Driver/install/bluerov2_bringup/share/bluerov2_bringup/package.xml
